
/* ==================================================================================================================================================================
   Level 0
   ================================================================================================================================================================== */

// level0other

	L.marker([57.68, -42.40], {icon: iconEnter, alt: "level0enter"}).bindLabel("Starting Location: Undercover in Kitchen").bindPopup("<img src='img/map_paris/screenshots/lvl0_enter1.jpg'><h2>Starting Location</h2><h1>Undercover in Kitchen</h1>"),
	L.marker([65.29, -9.40], {icon: iconEnter, alt: "level0enter"}).bindLabel("Starting Location: Undercover in Locker Room").bindPopup("<img src='img/map_paris/screenshots/lvl0_enter2.jpg'><h2>Starting Location</h2><h1>Undercover in Locker Room</h1>"),
	
	L.marker([65.622, -41.57], {icon: iconExit, alt: "level0exit"}).bindLabel("Exit Location: Basement").bindPopup("<h2>Exit Location</h2><h1>Basement</h1>"),

		level0wayup1 = L.marker([74.81, -68.59], {icon: iconWayUp, alt: "level0waysupdown"}).bindLabel("Way Up: Ladder").bindPopup("<h2>Way Up</h2><h1>Ladder</h1>"),
		level0scissors1 = L.marker([57.93, -8.78], {icon: iconScissors, alt: "level0scissors"}).bindLabel("Scissors"),

		level0wrench1 = L.marker([61.14, -41.61], {icon: iconWrench, alt: "level0wrench"}).bindLabel("Wrench"),
		level0wrench2 = L.marker([61.81, -5.22], {icon: iconWrench, alt: "level0wrench"}).bindLabel("Wrench"),

// level0poi

		level0container1 = L.marker([58.40, -27.94], {icon: iconContainer, alt: "level0container"}).bindLabel("Hiding Spot"),
		level0container2 = L.marker([62.32, -38.40], {icon: iconContainer, alt: "level0container"}).bindLabel("Hiding Spot"),
		level0container3 = L.marker([68.38, -30.49], {icon: iconContainer, alt: "level0container"}).bindLabel("Hiding Spot"),
		level0container4 = L.marker([62.85, -22.98], {icon: iconContainer, alt: "level0container"}).bindLabel("Hiding Spot"),
		level0container5 = L.marker([59.51, -15.38], {icon: iconContainer, alt: "level0container"}).bindLabel("Hiding Spot"),
		level0container6 = L.marker([60.32, -16.87], {icon: iconContainer, alt: "level0container"}).bindLabel("Hiding Spot"),
		level0container7 = L.marker([65.34, -7.11], {icon: iconContainer, alt: "level0container"}).bindLabel("Hiding Spot"),
		level0container8 = L.marker([64.60, -10.85], {icon: iconContainer, alt: "level0container"}).bindLabel("Hiding Spot"),
		level0container9 = L.marker([62.20, -10.85], {icon: iconContainer, alt: "level0container"}).bindLabel("Hiding Spot"),
		level0container10 = L.marker([61.12, -37.22], {icon: iconContainer, alt: "level0container"}).bindLabel("Hiding Spot"),

		level0conceal1 = L.marker([58.74, -36.21], {icon: iconConceal, alt: "level0conceal"}).bindLabel("Conceal Item: Waste Basket"),

		level0disguise1 = L.marker([62.20, -8.85], {icon: iconDisguise, alt: "level0disguise", title: "Disguise: Palace Staff"}).bindLabel("Disguise: Palace Staff").bindPopup("<img src='img/map_paris/screenshots/disg_palace.jpg'><h2>Disguise</h2><h1>Palace Staff</h1>"),

		level0blend1 = L.marker([57.32, -41.57], {icon: iconBlend, alt: "level0blend"}).bindLabel("Blend In: Palace Staff / Auction Staff").bindPopup("<h2>Blend In</h2><h1>Palace Staff / Auction Staff</h1>"),
		level0blend2 = L.marker([67.06, -30.49], {icon: iconBlend, alt: "level0blend"}).bindLabel("Blend In: Palace Staff / Auction Staff").bindPopup("<h2>Blend In</h2><h1>Palace Staff / Auction Staff</h1>"),

		level0sabotage2 = L.marker([63.41, -38.40], {icon: iconSabotage, alt: "level0sab-canister"}).bindLabel("Gas Canister (2)").bindPopup("<h2>Sabotage</h2><h1>Gas Canister (2)</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		level0sabotage1 = L.marker([58.75, -39.30], {icon: iconSabotage, alt: "level0sab-leak"}).bindLabel("Stove (4)").bindPopup("<h2>Sabotage</h2><h1>Stove (4)</h1><p class='item-use'>Start a Gas Leak</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		level0sabotage3 = L.marker([62.12, -20.96], {icon: iconSabotage, alt: "level0sab-leak"}).bindLabel("Stove (2)").bindPopup("<h2>Sabotage</h2><h1>Stove (2)</h1><p class='item-use'>Start a Gas Leak</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),

		level0poison1 = L.marker([58.75, -37.75], {icon: iconPoison, alt: "level0poison"}).bindLabel("Kitchen Pot (2)").bindPopup("<h2>Poison</h2><h1>Kitchen Pot (2)</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Chef</p><p class='note'>Will poison Chef</p>"),
		level0poison2 = L.marker([61.16, -16.91], {icon: iconPoison, alt: "level0poison"}).bindLabel("Plate of Food").bindPopup("<h2>Poison</h2><h1>Plate of Food</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Palace Staff / Auction Staff / Chef</p><p class='note'>Will poison Crew Member</p>"),
		level0poison3 = L.marker([63, -16.91], {icon: iconPoison, alt: "level0poison"}).bindLabel("Coffee Glass").bindPopup("<h2>Poison</h2><h1>Coffee Glass</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Palace Staff / Auction Staff / Chef</p><p class='note'>Will poison Security Guard</p>"),

		level0distraction1 = L.marker([60.30, -37.8], {icon: iconDistraction, alt: "level0dis-sink"}).bindLabel("Sink").bindPopup("<h2>Distraction</h2><h1>Sink</h1><p class='item-use'>Overflow Sink</p><p class='susp'>Suspicious in any disguise</p>"),
		level0distraction2 = L.marker([63.35, -15.29], {icon: iconDistraction, alt: "level0dis-radio"}).bindLabel("Radio").bindPopup("<h2>Distraction</h2><h1>Radio</h1><p class='item-use'>Turn On/Off</p><p class='susp'>Suspicious in any disguise</p>"),
		level0distraction3 = L.marker([58.10, -14.23], {icon: iconDistraction, alt: "level0dis-fusebox"}).bindLabel("Fusebox").bindPopup("<h2>Distraction</h2><h1>Fusebox</h1><p class='item-use'>Turn On/Off</p><p class='susp'>Suspicious unless disguised as <br>Security</p>"),

		level0item1 = L.marker([62.2, -22.98], {icon: iconItem, alt: "level0item", title: "Item: Palace Master Key"}).bindLabel("Palace Master Key").bindPopup("<img src='img/map_paris/screenshots/item_masterkey.jpg'><h2>Item</h2><h1>Palace Master Key</h1><p class='item-desc'>Opens all locked doors and gates</p>"),

		level0intel1 = L.marker([62.26, -41.79], {icon: iconIntel, alt: "level0intel", title: "Cocktail recipe"}).bindLabel("Cocktail Recipe").bindPopup("<img src='img/map_paris/screenshots/item_recipe.jpg'><h2>Intel</h2><h1>Cocktail Recipe</h1><p class='note'>Part of 'A Drink to Die For' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>The recipe for Bare Knuckle Boxer. According to margin notes, this is Victor Novikov's favorite cocktail.</p>"),
		level0intel2 = L.marker([56.93, -8.78], {icon: iconIntel, alt: "level0intel", title: "Evacuation Plan"}).bindLabel("Evacuation Plan").bindPopup("<img src='img/map_paris/screenshots/item_evac.jpg'><h2>Intel</h2><h1>Evacuation Plan</h1><p class='ingame-desc'><b>In-game description:</b><br>A IAGO security operations protocol. The numerical code to evacuate Novikov and Margolis and bring them to the safe room is '17'. However, only Novikov's personal bodyguard, Kurt Donovan, can authorize the procedure.</p>"),
		level0intel3 = L.marker([70.37, -30.76], {icon: iconIntel, alt: "level0intel", title: "Novikov's Favorite Cocktail"}).bindLabel("Novikov's Favorite Cocktail").bindPopup("<img src='img/map_paris/screenshots/item_waiters.jpg'><h2>Intel</h2><h1>Novikov's Favorite Cocktail</h1><p class='note'>Part of 'A Drink to Die For' opportunity</p><p class='ingame-desc'><b>In-game description:</b><br>Novikov's favourite drink is a rather obscure cocktail know as a Bare Knuckle Boxer. The recipe has been misplaced somewhere in the basement.</p>"),

		level0evidence1 = L.marker([58.83, -10.81], {icon: iconEvidence, alt: "level0evidence"}).bindLabel("Camera Recorder").bindPopup("<h2>Evidence</h2><h1>Camera Recorder</h1><p class='item-use'>Destroy Evidence</p><p class='susp'>Suspicious in any disguise</p>"),

		level0locked1 = L.marker([72.58, -62.44], {icon: iconLocked, alt: "level0locked"}).bindLabel("Locked Gate").bindPopup("<h2>Locked</h2><h1>Locked Gate</h1><p class='req'>Requires Lockpick / Crowbar / Palace Master Key</p><p class='note'>Already opened if starting on the Pile-Driver Barge</p>"),

/* ==================================================================================================================================================================
   Level 1
   ================================================================================================================================================================== */

// level1other

		level1enter1 = L.marker([63.81, 46.58], {icon: iconEnter, alt: "level1enter"}).bindLabel("Starting Location: Main Entrance").bindPopup("<img src='img/map_paris/screenshots/lvl1_enter1.jpg'><h2>Starting Location</h2><h1>Main Entrance</h1>"),
		level1enter2 = L.marker([74.74, -71.32], {icon: iconEnter, alt: "level1enter"}).bindLabel("Starting Location: Pile-Driver Barge").bindPopup("<img src='img/map_paris/screenshots/lvl1_enter3.jpg'><h2>Starting Location</h2><h1>Pile-Driver Barge</h1>"),
		level1enter3 = L.marker([55.62, -24.16], {icon: iconEnter, alt: "level1enter"}).bindLabel("Starting Location: Undercover in Dressing Area").bindPopup("<img src='img/map_paris/screenshots/lvl1_enter4.jpg'><h2>Starting Location</h2><h1>Undercover in Dressing Area</h1>"),
		level1enter4 = L.marker([72.26, -16.96], {icon: iconEnter, alt: "level1enter"}).bindLabel("Starting Location: Palace Garden").bindPopup("<img src='img/map_paris/screenshots/lvl1_enter2.jpg'><h2>Starting Location</h2><h1>Palace Garden</h1>"),

		level1exit1 = L.marker([61.81, 46.58], {icon: iconExit, alt: "level1exit"}).bindLabel("Exit Locaton: Main Gates").bindLabel("Exit Locaton: Main Gates").bindPopup("<h2>Exit Locaton</h2><h1>Main Gates</h1>"),
		level1exit2 = L.marker([73.15, 46.66], {icon: iconExit, alt: "level1exit"}).bindLabel("Exit Locaton: North Gates").bindLabel("Exit Locaton: North Gates").bindPopup("<h2>Exit Locaton</h2><h1>North Gates</h1>"),
		level1exit3 = L.marker([44.71, 46.66], {icon: iconExit, alt: "level1exit"}).bindLabel("Exit Locaton: South Gates").bindLabel("Exit Locaton: South Gates").bindPopup("<h2>Exit Locaton</h2><h1>South Gates</h1>"),
		level1exit4 = L.marker([63.35, -72.77], {icon: iconExit, alt: "level1exit"}).bindLabel("Exit Locaton: Helicopter").bindLabel("Exit Locaton: Helicopter").bindPopup("<h2>Exit Locaton</h2><h1>Helicopter</h1>"),
		level1exit5 = L.marker([58.63, -99.66], {icon: iconExit, alt: "level1exit"}).bindLabel("Exit Locaton: Boat").bindLabel("Exit Locaton: Speedboat").bindPopup("<h2>Exit Location</h2><h1>Speedboat</h1><p class='req'>Requires Speedboat Keys</p>"),

		level1waydown1 = L.marker([74.81, -68.59], {icon: iconWayDown, alt: "level1waysupdown"}).bindLabel("Ladder").bindPopup("<h2>Way Down</h2><h1>Ladder</h1>"),
		level1wayup1 = L.marker([53.33, -41.74], {icon: iconWayUp, alt: "level1waysupdown"}).bindLabel("Pipe: Level 1-3").bindPopup("<h2>Way Up</h2><h1>Pipe: Level 1-3</h1>"),
		level1wayup2 = L.marker([52.64, -3.77], {icon: iconWayUp, alt: "level1waysupdown"}).bindLabel("Pipe: Level 1-2").bindPopup("<h2>Way Up</h2><h1>Pipe: Level 1-2</h1>"),
		level1wayup3 = L.marker([59.93, -49.30], {icon: iconWayUp, alt: "level1waysupdown"}).bindLabel("Pipe: Level 1-3").bindPopup("<h2>Way Up</h2><h1>Pipe: Level 1-3</h1>"),
		level1wayup4 = L.marker([67.30, -47.28], {icon: iconWayUp, alt: "level1waysupdown"}).bindLabel("Pipe: Level 1-3").bindPopup("<h2>Way Up</h2><h1>Pipe: Level 1-3</h1>"),

		level1stairsup1 = L.marker([69.47, -44.82], {icon: iconStairsUp, alt: "level1stairsupdown"}),
		level1stairsup2 = L.marker([54.67, -44.73], {icon: iconStairsUp, alt: "level1stairsupdown"}),
		level1stairsup3 = L.marker([63.03, -2.02], {icon: iconStairsUp, alt: "level1stairsupdown"}),
		level1stairsdown1 = L.marker([53.01, -33.39], {icon: iconStairsDown, alt: "level1stairsupdown"}),
		level1stairsdown2 = L.marker([53.85, -3.51], {icon: iconStairsDown, alt: "level1stairsupdown"}),
		level1stairsdown3 = L.marker([69.99, -3.42], {icon: iconStairsDown, alt: "level1stairsupdown"}),
		level1stairsdown4 = L.marker([70.37, -34.10], {icon: iconStairsDown, alt: "level1stairsupdown"}),
		level1stairsdown6 = L.marker([63.07, -91.75], {icon: iconStairsDown, alt: "level1stairsupdown"}),
		level1stairsdown7 = L.marker([71.69, -62.49], {icon: iconStairsDown, alt: "level1stairsupdown"}),
		level1stairsupdown1 = L.marker([62.5, -36.1], {icon: iconStairsUpDown, alt: "level1stairsupdown"}),

		level1icastash1 = L.marker([72.01, -58.09], {icon: iconIcaStash, alt: "level1icastash", title: "Large Agency Pickup: Shed"}).bindLabel("Large Agency Pickup: Shed").bindPopup("<img src='img/map_paris/screenshots/lvl1_ica1.jpg'><h2>Large Agency Pickup</h2><h1>Shed</h1>"),
		level1icastash2 = L.marker([63.03, -4.2], {icon: iconIcaStash, alt: "level1icastash", title: "Large Agency Pickup: Basement Stairwell"}).bindLabel("Large Agency Pickup: Basement Stairwell").bindPopup("<img src='img/map_paris/screenshots/lvl1_ica3.jpg'><h2>Large Agency Pickup</h2><h1>Basement Stairwell</h1>"),
		level1icastash3 = L.marker([44.15, -18.72], {icon: iconIcaStash, alt: "level1icastash", title: "Large Agency Pickup: Logistics Trailer"}).bindLabel("Large Agency Pickup: Logistics Trailer").bindPopup("<img src='img/map_paris/screenshots/lvl1_ica2.jpg'><h2>Large Agency Pickup</h2><h1>Logistics Trailer</h1>"),

		level1wayin1 = L.marker([56.12, -1.09], {icon: iconWayIn, alt: "level1waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level1wayin2 = L.marker([75.88, 24.78], {icon: iconWayIn, alt: "level1waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level1wayin3 = L.marker([70.94, -56.03], {icon: iconWayIn, alt: "level1waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level1wayin4 = L.marker([48.37, -43.59], {icon: iconWayIn, alt: "level1waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level1wayin5 = L.marker([49.95, -45.65], {icon: iconWayIn, alt: "level1waysin"}).bindLabel("Open Window").bindPopup("<h2>Passage</h2><h1>Open Window</h1>"),
		level1wayin6 = L.marker([53.85, 20.30], {icon: iconWayIn, alt: "level1waysin"}).bindLabel("Vault").bindPopup("<h2>Passage</h2><h1>Vault</h1>"),
		level1wayin7 = L.marker([39.50, 20.21], {icon: iconWayIn, alt: "level1waysin"}).bindLabel("Vault").bindPopup("<h2>Passage</h2><h1>Vault</h1>"),
		level1wayin8 = L.marker([75.43, 28.82], {icon: iconWayIn, alt: "level1waysin"}).bindLabel("Vault").bindPopup("<h2>Passage</h2><h1>Vault</h1>"),
		level1wayin9 = L.marker([46.31, -51.76], {icon: iconWayIn, alt: "level1waysin"}).bindLabel("Vault").bindPopup("<h2>Passage</h2><h1>Vault</h1>"),
		level1wayin10 = L.marker([57.37, -88.33], {icon: iconWayIn, alt: "level1waysin"}).bindLabel("Vault").bindPopup("<h2>Passage</h2><h1>Vault</h1>"),

// level1weapons

		level1poisons1 = L.marker([46.92, -21.26], {icon: iconPoisons, alt: "level1weapoison"}).bindLabel("Emetic Rat Poison").bindPopup("<h2>Poison</h2><h1>Emetic Rat Poison</h1>"),
		level1poisons2 = L.marker([46.89, -45.39], {icon: iconPoisons, alt: "level1weapoison"}).bindLabel("Emetic Rat Poison").bindPopup("<h2>Poison</h2><h1>Emetic Rat Poison</h1>"),
		level1poisons3 = L.marker([69.70, -33.26], {icon: iconPoisons, alt: "level1weapoison"}).bindLabel("Emetic Rat Poison (2)").bindPopup("<h2>Poison</h2><h1>Emetic Rat Poison (2)</h1>"),

		level1explosive1 = L.marker([75.44, 23.07], {icon: iconExplosive, alt: "level1explosive"}).bindLabel("Propane Flask").bindPopup("<h2>Explosive</h2><h1>Propane Flask</h1>"),
		level1explosive2 = L.marker([69.70, -36.16], {icon: iconExplosive, alt: "level1explosive"}).bindLabel("Propane Flask (2)").bindPopup("<h2>Explosive</h2><h1>Propane Flask (2)</h1>"),
		level1explosive3 = L.marker([71.24, -57.26], {icon: iconExplosive, alt: "level1explosive"}).bindLabel("Propane Flask").bindPopup("<h2>Explosive</h2><h1>Propane Flask</h1>"),

		level1coin1 = L.marker([68.20, 14.85], {icon: iconCoin, alt: "level1coin"}).bindLabel("Coin (2)"),
		level1coin2 = L.marker([56.09, -33.70], {icon: iconCoin, alt: "level1coin"}).bindLabel("Coin"),
		level1coin3 = L.marker([66.51, -50.27], {icon: iconCoin, alt: "level1coin"}).bindLabel("Coin"),

		level1battleaxe1 = L.marker([59.88, 18.72], {icon: iconBattleAxe, alt: "level1battleaxe"}).bindLabel("Battle Axe"),
		level1battleaxe2 = L.marker([68.15, 10.37], {icon: iconBattleAxe, alt: "level1battleaxe"}).bindLabel("Battle Axe"),
		level1battleaxe3 = L.marker([58.51, -20.13], {icon: iconBattleAxe, alt: "level1battleaxe"}).bindLabel("Battle Axe"),

		level1crowbar1 = L.marker([76.22, 27.50], {icon: iconCrowbar, alt: "level1crowbar"}).bindLabel("Crowbar"),
		level1crowbar2 = L.marker([55.078, -0.26], {icon: iconCrowbar, alt: "level1crowbar"}).bindLabel("Crowbar"),
		level1crowbar3 = L.marker([56.72, 19.95], {icon: iconCrowbar, alt: "level1crowbar"}).bindLabel("Crowbar"),
		level1crowbar4 = L.marker([72.89, -51.98], {icon: iconCrowbar, alt: "level1crowbar"}).bindLabel("Crowbar"),

		level1fireaxe1 = L.marker([49.72, -45.04], {icon: iconFireAxe, alt: "level1fireaxe"}).bindLabel("Fire Axe"),
		level1fireaxe2 = L.marker([59.71, -11.16], {icon: iconFireAxe, alt: "level1fireaxe"}).bindLabel("Fire Axe"),
		level1fireaxe3 = L.marker([66.00, -30.45], {icon: iconFireAxe, alt: "level1fireaxe"}).bindLabel("Fire Axe"),

		level1extinguisher1 = L.marker([65.80, -11.42], {icon: iconExtinguisher, alt: "level1extinguisher"}).bindLabel("Fire Extinguisher"),
		level1extinguisher2 = L.marker([67.08, -32.12], {icon: iconExtinguisher, alt: "level1extinguisher"}).bindLabel("Fire Extinguisher"),
		level1extinguisher3 = L.marker([60.86, -37.26], {icon: iconExtinguisher, alt: "level1extinguisher"}).bindLabel("Fire Extinguisher"),
		level1extinguisher4 = L.marker([56.89, -40.82], {icon: iconExtinguisher, alt: "level1extinguisher"}).bindLabel("Fire Extinguisher"),
		level1extinguisher5 = L.marker([67.95, -40.82], {icon: iconExtinguisher, alt: "level1extinguisher"}).bindLabel("Fire Extinguisher"),
		level1extinguisher6 = L.marker([71.81, -67.19], {icon: iconExtinguisher, alt: "level1extinguisher"}).bindLabel("Fire Extinguisher (2)"),

		level1hammer1 = L.marker([39.30, -18.72], {icon: iconHammer, alt: "level1hammer"}).bindLabel("Hammer"),
		level1hammer2 = L.marker([59.64, -30.58], {icon: iconHammer, alt: "level1hammer"}).bindLabel("Hammer"),
		level1hammer3 = L.marker([71.60, -58.13], {icon: iconHammer, alt: "level1hammer"}).bindLabel("Hammer"),

		level1hatchet1 = L.marker([37.92, 7.80], {icon: iconHatchet, alt: "level1hatchet"}).bindLabel("Hatchet"),
		level1hatchet2 = L.marker([73.49, -59.76], {icon: iconHatchet, alt: "level1hatchet"}).bindLabel("Hatchet"),

		level1knife1 = L.marker([69.71, -29.83], {icon: iconKnife, alt: "level1knife"}).bindLabel("Kitchen Knife"),
		level1knife2 = L.marker([47.21, -35.85], {icon: iconKnife, alt: "level1knife"}).bindLabel("Kitchen Knife"),
		level1knife3 = L.marker([67.54, -35], {icon: iconKnife, alt: "level1knife"}).bindLabel("Kitchen Knife"),
		level1knife4 = L.marker([68.5, -35], {icon: iconKnife, alt: "level1knife"}).bindLabel("Kitchen Knife"),
		level1knife5 = L.marker([68.5, -33.5], {icon: iconKnife, alt: "level1knife"}).bindLabel("Kitchen Knife"),

		level1pipe1 = L.marker([66.42, 45.57], {icon: iconPipe, alt: "level1pipe"}).bindLabel("Lead Pipe"),
		level1pipe2 = L.marker([66.39, -1.75], {icon: iconPipe, alt: "level1pipe"}).bindLabel("Lead Pipe"),
		level1pipe3 = L.marker([76.22, 22.50], {icon: iconPipe, alt: "level1pipe"}).bindLabel("Lead Pipe"),

		level1saber1 = L.marker([55.99, 11.46], {icon: iconSaber, alt: "level1saber"}).bindLabel("Saber (2)"),
		level1saber2 = L.marker([58.51, -22.13], {icon: iconSaber, alt: "level1saber"}).bindLabel("Saber (2)"),

		level1scissors1 = L.marker([65.98, -0.57], {icon: iconScissors, alt: "level1scissors"}).bindLabel("Scissors"),
		level1scissors2 = L.marker([55.60, -25.66], {icon: iconScissors, alt: "level1scissors"}).bindLabel("Scissors"),
		level1scissors3 = L.marker([59, -18.54], {icon: iconScissors, alt: "level1scissors"}).bindLabel("Scissors"),
		level1scissors4 = L.marker([56.77, -18.76], {icon: iconScissors, alt: "level1scissors"}).bindLabel("Scissors"),

		level1screwdriver1 = L.marker([76.17, -30.54], {icon: iconScrewdriver, alt: "level1screwdriver"}).bindLabel("Screwdriver"),
		level1screwdriver2 = L.marker([52.96, 17.57], {icon: iconScrewdriver, alt: "level1screwdriver"}).bindLabel("Screwdriver"),
		level1screwdriver3 = L.marker([49.21, -0.61], {icon: iconScrewdriver, alt: "level1screwdriver"}).bindLabel("Screwdriver"),
		level1screwdriver4 = L.marker([39.84, -16.78], {icon: iconScrewdriver, alt: "level1screwdriver"}).bindLabel("Screwdriver"),
		level1screwdriver5 = L.marker([49.81, -11.51], {icon: iconScrewdriver, alt: "level1screwdriver"}).bindLabel("Screwdriver"),
		level1screwdriver6 = L.marker([48.69, -42.89], {icon: iconScrewdriver, alt: "level1screwdriver"}).bindLabel("Screwdriver"),
		level1screwdriver7 = L.marker([66.65, 17.66], {icon: iconScrewdriver, alt: "level1screwdriver"}).bindLabel("Screwdriver"),
		level1screwdriver8 = L.marker([64.92, -30.10], {icon: iconScrewdriver, alt: "level1screwdriver"}).bindLabel("Screwdriver"),
		level1screwdriver9 = L.marker([60.19, -33.83], {icon: iconScrewdriver, alt: "level1screwdriver"}).bindLabel("Screwdriver"),
		level1screwdriver10 = L.marker([52.53, -67.93], {icon: iconScrewdriver, alt: "level1screwdriver"}).bindLabel("Screwdriver"),

		level1wrench1 = L.marker([59.10, -1.18], {icon: iconWrench, alt: "level1wrench"}).bindLabel("Wrench"),
